"","n","heads","tails","prop"
"847",56,32,24,0.571428571428571
"848",56,33,23,0.589285714285714
"849",56,27,29,0.482142857142857
"850",56,23,33,0.410714285714286
"851",56,24,32,0.428571428571429
"852",56,28,28,0.5
"853",56,27,29,0.482142857142857
"854",56,32,24,0.571428571428571
"855",56,24,32,0.428571428571429
"856",56,23,33,0.410714285714286
"857",56,33,23,0.589285714285714
"858",56,27,29,0.482142857142857
"859",56,30,26,0.535714285714286
"860",56,34,22,0.607142857142857
"861",56,28,28,0.5
"862",56,32,24,0.571428571428571
"863",56,33,23,0.589285714285714
"864",56,27,29,0.482142857142857
"865",56,36,20,0.642857142857143
"866",56,25,31,0.446428571428571
"867",56,27,29,0.482142857142857
"868",56,37,19,0.660714285714286
"869",56,27,29,0.482142857142857
"870",56,29,27,0.517857142857143
"871",56,28,28,0.5
"872",56,28,28,0.5
"873",56,23,33,0.410714285714286
"874",56,22,34,0.392857142857143
"875",56,31,25,0.553571428571429
"876",56,26,30,0.464285714285714
"877",56,24,32,0.428571428571429
"878",56,32,24,0.571428571428571
"879",56,32,24,0.571428571428571
"880",56,25,31,0.446428571428571
"881",56,28,28,0.5
"882",56,35,21,0.625
"883",56,30,26,0.535714285714286
"884",56,32,24,0.571428571428571
"885",56,31,25,0.553571428571429
"886",56,32,24,0.571428571428571
"887",56,32,24,0.571428571428571
"888",56,27,29,0.482142857142857
"889",56,30,26,0.535714285714286
"890",56,32,24,0.571428571428571
"891",56,31,25,0.553571428571429
"892",56,28,28,0.5
"893",56,28,28,0.5
"894",56,31,25,0.553571428571429
"895",56,28,28,0.5
"896",56,28,28,0.5
"897",56,26,30,0.464285714285714
"898",56,23,33,0.410714285714286
"899",56,31,25,0.553571428571429
"900",56,29,27,0.517857142857143
"901",56,28,28,0.5
"902",56,23,33,0.410714285714286
"903",56,26,30,0.464285714285714
"904",56,24,32,0.428571428571429
"905",56,31,25,0.553571428571429
"906",56,31,25,0.553571428571429
"907",56,32,24,0.571428571428571
"908",56,27,29,0.482142857142857
"909",56,28,28,0.5
"910",56,28,28,0.5
"911",56,29,27,0.517857142857143
"912",56,25,31,0.446428571428571
"913",56,28,28,0.5
"914",56,29,27,0.517857142857143
"915",56,29,27,0.517857142857143
"916",56,23,33,0.410714285714286
"917",56,28,28,0.5
"918",56,28,28,0.5
"919",56,24,32,0.428571428571429
"920",56,27,29,0.482142857142857
"921",56,23,33,0.410714285714286
"922",56,25,31,0.446428571428571
"923",56,33,23,0.589285714285714
"924",56,32,24,0.571428571428571
"925",56,35,21,0.625
"926",56,27,29,0.482142857142857
"927",56,24,32,0.428571428571429
"928",56,32,24,0.571428571428571
"929",56,31,25,0.553571428571429
"930",56,29,27,0.517857142857143
"931",56,32,24,0.571428571428571
"932",56,24,32,0.428571428571429
"933",56,30,26,0.535714285714286
"934",56,27,29,0.482142857142857
"935",56,34,22,0.607142857142857
"936",56,32,24,0.571428571428571
"937",56,21,35,0.375
"938",56,21,35,0.375
"939",56,27,29,0.482142857142857
"940",56,31,25,0.553571428571429
"941",56,34,22,0.607142857142857
"942",56,27,29,0.482142857142857
"943",56,32,24,0.571428571428571
"944",56,30,26,0.535714285714286
"945",56,25,31,0.446428571428571
"946",56,25,31,0.446428571428571
"947",56,32,24,0.571428571428571
"948",56,31,25,0.553571428571429
"949",56,27,29,0.482142857142857
"950",56,32,24,0.571428571428571
"951",56,23,33,0.410714285714286
"952",56,28,28,0.5
"953",56,21,35,0.375
"954",56,25,31,0.446428571428571
"955",56,25,31,0.446428571428571
"956",56,27,29,0.482142857142857
"957",56,25,31,0.446428571428571
"958",56,37,19,0.660714285714286
"959",56,23,33,0.410714285714286
"960",56,30,26,0.535714285714286
"961",56,25,31,0.446428571428571
"962",56,27,29,0.482142857142857
"963",56,29,27,0.517857142857143
"964",56,27,29,0.482142857142857
"965",56,25,31,0.446428571428571
"966",56,33,23,0.589285714285714
"967",56,25,31,0.446428571428571
"968",56,29,27,0.517857142857143
"969",56,32,24,0.571428571428571
"970",56,29,27,0.517857142857143
"971",56,34,22,0.607142857142857
"972",56,31,25,0.553571428571429
"973",56,28,28,0.5
"974",56,33,23,0.589285714285714
"975",56,29,27,0.517857142857143
"976",56,31,25,0.553571428571429
"977",56,32,24,0.571428571428571
"978",56,31,25,0.553571428571429
"979",56,32,24,0.571428571428571
"980",56,20,36,0.357142857142857
"981",56,28,28,0.5
"982",56,30,26,0.535714285714286
"983",56,32,24,0.571428571428571
"984",56,26,30,0.464285714285714
"985",56,30,26,0.535714285714286
"986",56,29,27,0.517857142857143
"987",56,27,29,0.482142857142857
"988",56,26,30,0.464285714285714
"989",56,28,28,0.5
"990",56,26,30,0.464285714285714
"991",56,30,26,0.535714285714286
"992",56,26,30,0.464285714285714
"993",56,28,28,0.5
"994",56,34,22,0.607142857142857
"995",56,29,27,0.517857142857143
"996",56,31,25,0.553571428571429
"997",56,33,23,0.589285714285714
"998",56,34,22,0.607142857142857
"999",56,31,25,0.553571428571429
"1000",56,25,31,0.446428571428571
