"lebensdauer";"bio";"lebensmittel"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
2;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
4;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
6;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
8;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
10;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
12;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
14;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
16;"Nein";"Kartoffeln"
